Step 1: 训练初始模型
MLP evaluation: {'accuracy': 0.7317708333333334, 'f1_score': 0.753391859537111, 'roc_auc': 0.7991470122824202, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0017331 , 0.0017331 ,
       0.48006932, 0.48006932, 0.48526863, 0.48526863, 0.48873484,
       0.48873484, 0.49393414, 0.49393414, 0.50086655, 0.50086655,
       0.50259965, 0.50259965, 0.50606586, 0.50606586, 0.51473137,
       0.51473137, 0.52339688, 0.52339688, 0.52686308, 0.52686308,
       0.5372617 , 0.5372617 , 0.54246101, 0.54246101, 0.55285962,
       0.55285962, 0.56672444, 0.56672444, 0.56845754, 0.56845754,
       0.59965338, 0.59965338, 0.60485269, 0.60485269, 0.60658579,
       0.60658579, 0.6117851 , 0.6117851 , 0.6152513 , 0.6152513 ,
       0.6169844 , 0.6169844 , 0.6187175 , 0.6187175 , 0.62045061,
       0.62045061, 0.62391681, 0.62391681, 0.63258232, 0.63258232,
       0.63431542, 0.63431542, 0.65337955, 0.65337955, 0.65857886,
       0.65857886, 0.67937608, 0.67937608, 0.68630849, 0.68630849,
       0.6915078 , 0.6915078 , 0.70190641, 0.70190641, 0.71577123,
       0.71577123, 0.72790295, 0.72790295, 0.73656846, 0.73656846,
       0.74003466, 0.74003466, 0.74176776, 0.74176776, 0.74523397,
       0.74523397, 0.75043328, 0.75043328, 0.76083189, 0.76083189,
       0.76256499, 0.76256499, 0.76429809, 0.76429809, 0.7677643 ,
       0.7677643 , 0.81629116, 0.81629116, 0.82495667, 0.82495667,
       0.8457539 , 0.8457539 , 0.87521664, 0.87521664, 0.87868284,
       0.87868284, 0.89601386, 0.89601386, 0.98960139, 0.98960139,
       1.        ]), array([0.        , 0.00173913, 0.01043478, 0.01043478, 0.04869565,
       0.04869565, 0.0973913 , 0.0973913 , 0.11478261, 0.11478261,
       0.12521739, 0.12521739, 0.13913043, 0.13913043, 0.20173913,
       0.20173913, 0.20347826, 0.20347826, 0.21217391, 0.21217391,
       0.2173913 , 0.2173913 , 0.2226087 , 0.2226087 , 0.23652174,
       0.23652174, 0.24695652, 0.24695652, 0.24869565, 0.24869565,
       0.25217391, 0.25217391, 0.25391304, 0.25391304, 0.25565217,
       0.25565217, 0.25913043, 0.25913043, 0.26434783, 0.26434783,
       0.26956522, 0.26956522, 0.27130435, 0.27130435, 0.27304348,
       0.27304348, 0.28695652, 0.28695652, 0.29043478, 0.29043478,
       0.29391304, 0.29391304, 0.2973913 , 0.2973913 , 0.30086957,
       0.30086957, 0.30608696, 0.30608696, 0.31304348, 0.31304348,
       0.31826087, 0.31826087, 0.32173913, 0.32173913, 0.34782609,
       0.34782609, 0.35130435, 0.35130435, 0.36      , 0.36      ,
       0.37217391, 0.37217391, 0.37391304, 0.37391304, 0.3826087 ,
       0.3826087 , 0.38782609, 0.38782609, 0.40173913, 0.40173913,
       0.40347826, 0.40347826, 0.40521739, 0.40521739, 0.41043478,
       0.41043478, 0.4173913 , 0.4173913 , 0.41913043, 0.41913043,
       0.42086957, 0.42086957, 0.42782609, 0.42782609, 0.43478261,
       0.43478261, 0.44695652, 0.44695652, 0.45043478, 0.45043478,
       0.45391304, 0.45391304, 0.4573913 , 0.4573913 , 0.46086957,
       0.46086957, 0.47130435, 0.47130435, 0.48      , 0.48      ,
       0.48521739, 0.48521739, 0.48695652, 0.48695652, 0.48869565,
       0.48869565, 0.49043478, 0.49043478, 0.49565217, 0.49565217,
       0.50086957, 0.50086957, 0.50956522, 0.50956522, 0.52695652,
       0.52695652, 0.53565217, 0.53565217, 0.5373913 , 0.5373913 ,
       0.5426087 , 0.5426087 , 0.54956522, 0.54956522, 0.56173913,
       0.56173913, 0.56347826, 0.56347826, 0.56695652, 0.56695652,
       0.56869565, 0.56869565, 0.57217391, 0.57217391, 0.57565217,
       0.57565217, 0.5773913 , 0.5773913 , 0.57913043, 0.57913043,
       0.58086957, 0.58086957, 0.59478261, 0.59478261, 0.60521739,
       0.60521739, 0.60695652, 0.60695652, 0.61043478, 0.61043478,
       0.61565217, 0.61565217, 0.62086957, 0.62086957, 0.6226087 ,
       0.6226087 , 0.62608696, 0.62608696, 0.62956522, 0.62956522,
       0.63304348, 0.63304348, 0.63478261, 0.63478261, 0.64173913,
       0.64173913, 0.64347826, 0.64347826, 0.64695652, 0.64695652,
       0.64869565, 0.64869565, 0.65043478, 0.65043478, 0.65217391,
       0.65217391, 0.65565217, 0.65565217, 0.66086957, 0.66086957,
       0.66608696, 0.66608696, 0.67130435, 0.67130435, 0.68      ,
       0.68      , 0.68173913, 0.68173913, 0.68347826, 0.68347826,
       0.68521739, 0.68521739, 0.68695652, 0.68695652, 0.69217391,
       0.69217391, 0.6973913 , 0.6973913 , 0.70086957, 0.70086957,
       0.7026087 , 0.7026087 , 0.70434783, 0.70434783, 0.71304348,
       0.71304348, 0.72173913, 0.72173913, 0.72521739, 0.72521739,
       0.73391304, 0.73391304, 0.7373913 , 0.7373913 , 0.74086957,
       0.74086957, 0.74782609, 0.74782609, 0.74956522, 0.74956522,
       0.75826087, 0.75826087, 0.76      , 0.76      , 0.76347826,
       0.76347826, 0.76869565, 0.76869565, 0.77043478, 0.77043478,
       0.77217391, 0.77217391, 0.78086957, 0.78086957, 0.7826087 ,
       0.7826087 , 0.78956522, 0.78956522, 0.79304348, 0.79304348,
       0.79652174, 0.79652174, 0.80521739, 0.80521739, 0.80695652,
       0.80695652, 0.81043478, 0.81043478, 0.81391304, 0.81391304,
       0.8173913 , 0.8173913 , 0.82086957, 0.82086957, 0.8226087 ,
       0.8226087 , 0.82434783, 0.82434783, 0.82608696, 0.82608696,
       0.82956522, 0.82956522, 0.83304348, 0.83304348, 0.83478261,
       0.83478261, 0.83826087, 0.83826087, 0.84173913, 0.84173913,
       0.84347826, 0.84347826, 0.84869565, 0.84869565, 0.85043478,
       0.85043478, 0.85565217, 0.85565217, 0.8573913 , 0.8573913 ,
       0.8626087 , 0.8626087 , 0.86434783, 0.86434783, 0.87130435,
       0.87130435, 0.87478261, 0.87478261, 0.87652174, 0.87652174,
       0.87826087, 0.87826087, 0.88      , 0.88      , 0.88173913,
       0.88173913, 0.88347826, 0.88347826, 0.88695652, 0.88695652,
       0.89217391, 0.89217391, 0.89565217, 0.89565217, 0.8973913 ,
       0.8973913 , 0.90086957, 0.90086957, 0.9026087 , 0.9026087 ,
       0.90434783, 0.90434783, 0.90608696, 0.90608696, 0.90956522,
       0.90956522, 0.91130435, 0.91130435, 0.91652174, 0.91652174,
       0.91826087, 0.91826087, 0.92173913, 0.92173913, 0.92347826,
       0.92347826, 0.92521739, 0.92521739, 0.92695652, 0.92695652,
       0.93043478, 0.93043478, 0.93217391, 0.93217391, 0.93391304,
       0.93391304, 0.93565217, 0.93565217, 0.9373913 , 0.9373913 ,
       0.93913043, 0.93913043, 0.94086957, 0.94086957, 0.94434783,
       0.94434783, 0.94608696, 0.94608696, 0.94782609, 0.94782609,
       0.94956522, 0.94956522, 0.95304348, 0.95304348, 0.95478261,
       0.95478261, 0.95652174, 0.95652174, 0.95826087, 0.95826087,
       0.96      , 0.96      , 0.96173913, 0.96173913, 0.96347826,
       0.96347826, 0.96521739, 0.96521739, 0.96695652, 0.96695652,
       0.96869565, 0.96869565, 0.97043478, 0.97043478, 0.97217391,
       0.97217391, 0.97391304, 0.97391304, 0.97565217, 0.97565217,
       0.9773913 , 0.9773913 , 0.97913043, 0.97913043, 0.98086957,
       0.98086957, 0.9826087 , 0.9826087 , 0.98434783, 0.98434783,
       0.98782609, 0.98782609, 0.98956522, 0.98956522, 0.99130435,
       0.99130435, 0.99304348, 0.99304348, 0.99478261, 0.99478261,
       0.99652174, 0.99652174, 0.99826087, 0.99826087, 1.        ,
       1.        ]), array([           inf, 1.00000000e+00, 9.98432510e-01, 9.98212878e-01,
       9.81713767e-01, 9.80299951e-01, 9.43386026e-01, 9.40563556e-01,
       9.16742045e-01, 9.13022563e-01, 9.04632234e-01, 9.03923426e-01,
       8.94666067e-01, 8.92909798e-01, 8.46391198e-01, 8.45346814e-01,
       8.45085172e-01, 8.44993134e-01, 8.38170667e-01, 8.37363157e-01,
       8.34429020e-01, 8.33293985e-01, 8.30852264e-01, 8.29977516e-01,
       8.09188765e-01, 8.08919232e-01, 8.03394652e-01, 8.03260131e-01,
       8.02977300e-01, 8.02756387e-01, 8.01353624e-01, 8.01169358e-01,
       8.00969302e-01, 8.00368755e-01, 7.98209945e-01, 7.95878959e-01,
       7.94113886e-01, 7.91008565e-01, 7.86910936e-01, 7.86568263e-01,
       7.84904017e-01, 7.83353674e-01, 7.82690705e-01, 7.78398932e-01,
       7.77734202e-01, 7.72017838e-01, 7.65297136e-01, 7.64280435e-01,
       7.63498394e-01, 7.62230884e-01, 7.58597999e-01, 7.52255188e-01,
       7.51086272e-01, 7.50572217e-01, 7.49690947e-01, 7.48980360e-01,
       7.48021434e-01, 7.47611538e-01, 7.45892529e-01, 7.45588363e-01,
       7.42602090e-01, 7.42419228e-01, 7.40411199e-01, 7.35177959e-01,
       7.22578899e-01, 7.19677262e-01, 7.18212418e-01, 7.17380881e-01,
       7.14793618e-01, 7.14518441e-01, 7.09483364e-01, 7.08573413e-01,
       7.08522023e-01, 7.07368320e-01, 7.06470282e-01, 7.06465115e-01,
       7.05838398e-01, 7.04591402e-01, 7.01879741e-01, 7.01776747e-01,
       7.01060508e-01, 7.01036809e-01, 7.00270061e-01, 7.00022800e-01,
       6.98559683e-01, 6.97045973e-01, 6.95188068e-01, 6.94942639e-01,
       6.94522946e-01, 6.94516453e-01, 6.94367337e-01, 6.94249261e-01,
       6.92809969e-01, 6.92762087e-01, 6.91549360e-01, 6.89939633e-01,
       6.84699494e-01, 6.84494531e-01, 6.82343329e-01, 6.81414370e-01,
       6.81340115e-01, 6.80296524e-01, 6.79934386e-01, 6.79699215e-01,
       6.78825269e-01, 6.78575734e-01, 6.73571241e-01, 6.73253023e-01,
       6.72821825e-01, 6.72023957e-01, 6.70658957e-01, 6.70065754e-01,
       6.69403679e-01, 6.67656196e-01, 6.67553353e-01, 6.66911351e-01,
       6.65879142e-01, 6.65666430e-01, 6.64609762e-01, 6.64425802e-01,
       6.62820496e-01, 6.62183844e-01, 6.58141196e-01, 6.58098814e-01,
       6.51587567e-01, 6.51464131e-01, 6.50322094e-01, 6.47594875e-01,
       6.45875985e-01, 6.45517259e-01, 6.42297139e-01, 6.40922534e-01,
       6.39006472e-01, 6.38908473e-01, 6.35272003e-01, 6.35042239e-01,
       6.34542548e-01, 6.34373175e-01, 6.33522310e-01, 6.30949812e-01,
       6.30677021e-01, 6.30357149e-01, 6.28669680e-01, 6.28150271e-01,
       6.25981911e-01, 6.25544348e-01, 6.24974325e-01, 6.24843545e-01,
       6.24071119e-01, 6.23079113e-01, 6.22222248e-01, 6.21720610e-01,
       6.16694760e-01, 6.16341397e-01, 6.13292304e-01, 6.12800095e-01,
       6.12629436e-01, 6.11897980e-01, 6.11798504e-01, 6.10751698e-01,
       6.09617937e-01, 6.08181428e-01, 6.07252812e-01, 6.06962446e-01,
       6.06443996e-01, 6.06409589e-01, 6.06009368e-01, 6.05801488e-01,
       6.05272419e-01, 6.04747030e-01, 6.04121076e-01, 6.03524594e-01,
       6.03443391e-01, 6.03093828e-01, 6.01089531e-01, 6.00552522e-01,
       6.00439084e-01, 5.98446253e-01, 5.98331209e-01, 5.97430703e-01,
       5.96361720e-01, 5.95821652e-01, 5.95685263e-01, 5.95666418e-01,
       5.95358392e-01, 5.94665668e-01, 5.94394070e-01, 5.93701535e-01,
       5.92732854e-01, 5.91613934e-01, 5.89170974e-01, 5.87349697e-01,
       5.84854520e-01, 5.84078017e-01, 5.82464718e-01, 5.82434363e-01,
       5.81132368e-01, 5.80409977e-01, 5.79762599e-01, 5.79213338e-01,
       5.78970397e-01, 5.78589692e-01, 5.77915547e-01, 5.72717309e-01,
       5.70722861e-01, 5.70475096e-01, 5.68577655e-01, 5.68182182e-01,
       5.64231797e-01, 5.64127325e-01, 5.63931443e-01, 5.63759773e-01,
       5.63745152e-01, 5.63237703e-01, 5.60451480e-01, 5.59209886e-01,
       5.58549979e-01, 5.58154234e-01, 5.56111543e-01, 5.55521986e-01,
       5.53960496e-01, 5.53893031e-01, 5.52551823e-01, 5.51957650e-01,
       5.49806767e-01, 5.47939892e-01, 5.46489486e-01, 5.45499908e-01,
       5.45202652e-01, 5.45111283e-01, 5.42730155e-01, 5.42491571e-01,
       5.42427503e-01, 5.41141179e-01, 5.39832057e-01, 5.38854101e-01,
       5.35406666e-01, 5.34942047e-01, 5.34464314e-01, 5.33834181e-01,
       5.32748196e-01, 5.32611570e-01, 5.29165224e-01, 5.29030294e-01,
       5.28640751e-01, 5.27846982e-01, 5.24286509e-01, 5.22257863e-01,
       5.21961566e-01, 5.20785874e-01, 5.19420262e-01, 5.18770223e-01,
       5.14739207e-01, 5.14518822e-01, 5.13627824e-01, 5.13552625e-01,
       5.12642817e-01, 5.11848539e-01, 5.09030523e-01, 5.09012078e-01,
       5.08804990e-01, 5.08625947e-01, 5.06899827e-01, 4.94260167e-01,
       4.94172617e-01, 4.93270357e-01, 4.92585786e-01, 4.91651392e-01,
       4.89677648e-01, 4.88538432e-01, 4.86289651e-01, 4.85169696e-01,
       4.84279613e-01, 4.84249541e-01, 4.83500374e-01, 4.82228850e-01,
       4.79698200e-01, 4.78684737e-01, 4.77804179e-01, 4.77500656e-01,
       4.76735769e-01, 4.75573387e-01, 4.74870153e-01, 4.70858510e-01,
       4.70389554e-01, 4.67185013e-01, 4.64259081e-01, 4.63455883e-01,
       4.62101089e-01, 4.59929446e-01, 4.56746040e-01, 4.54746172e-01,
       4.53928329e-01, 4.53752095e-01, 4.51975479e-01, 4.51850541e-01,
       4.51055377e-01, 4.47253027e-01, 4.47108105e-01, 4.43601100e-01,
       4.43579246e-01, 4.31981159e-01, 4.31366225e-01, 4.25630808e-01,
       4.25547621e-01, 4.20292626e-01, 4.19842212e-01, 4.18080051e-01,
       4.16377468e-01, 4.16227881e-01, 4.14286836e-01, 4.12635230e-01,
       4.11918225e-01, 4.10380660e-01, 4.09919782e-01, 4.08380735e-01,
       4.07358601e-01, 4.01785952e-01, 4.01377448e-01, 4.00371549e-01,
       3.99896903e-01, 3.97300163e-01, 3.96925429e-01, 3.93234495e-01,
       3.91681896e-01, 3.91016095e-01, 3.90416285e-01, 3.87133131e-01,
       3.86217459e-01, 3.80390206e-01, 3.79895210e-01, 3.75657915e-01,
       3.73534188e-01, 3.71135733e-01, 3.70862856e-01, 3.64852006e-01,
       3.64375344e-01, 3.62762083e-01, 3.61573971e-01, 3.53815181e-01,
       3.51422354e-01, 3.43893393e-01, 3.42799572e-01, 3.42439589e-01,
       3.39444231e-01, 3.26353725e-01, 3.26327739e-01, 3.22464244e-01,
       3.17752628e-01, 3.17248475e-01, 3.16453685e-01, 3.14229228e-01,
       3.11045891e-01, 3.10914085e-01, 3.07574610e-01, 3.06484524e-01,
       3.06244922e-01, 3.05845556e-01, 3.05533005e-01, 3.03214021e-01,
       3.01134871e-01, 2.99843276e-01, 2.97167920e-01, 2.94854469e-01,
       2.94644359e-01, 2.93005786e-01, 2.91285941e-01, 2.73325252e-01,
       2.71742354e-01, 2.69031367e-01, 2.68453087e-01, 2.59812284e-01,
       2.59578359e-01, 2.53892193e-01, 2.51672281e-01, 2.47411505e-01,
       2.42890283e-01, 2.35475287e-01, 2.35350125e-01, 2.20998111e-01,
       2.20368748e-01, 2.12772238e-01, 2.11075959e-01, 1.98198608e-01,
       1.96499985e-01, 1.94698071e-01, 1.94586480e-01, 1.92560822e-01,
       1.91872258e-01, 1.91639067e-01, 1.91063400e-01, 1.84146909e-01,
       1.82488640e-01, 1.75201549e-01, 1.74281361e-01, 1.74133313e-01,
       1.73440714e-01, 1.72999503e-01, 1.72549905e-01, 1.71617705e-01,
       1.67027211e-01, 1.33624282e-01, 1.32673957e-01, 1.24519337e-01,
       1.24440500e-01, 1.12066738e-01, 1.11933040e-01, 8.72179370e-02,
       8.51932170e-02, 8.44558898e-02, 8.13487866e-02, 6.99499368e-02,
       6.91013750e-02, 2.69606525e-03, 2.25174518e-03, 7.50982642e-08]))}
Stop training because you reached max_epochs = 50 with best_epoch = 47 and best_val_0_auc = 0.82308
TabNet evaluation: {'accuracy': 0.7387152777777778, 'f1_score': 0.7635506677140613, 'roc_auc': 0.8230819079195237, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0034662 , 0.0034662 ,
       0.00519931, 0.00519931, 0.00693241, 0.00693241, 0.00866551,
       0.00866551, 0.01039861, 0.01039861, 0.01213172, 0.01213172,
       0.01386482, 0.01386482, 0.01733102, 0.01733102, 0.01906412,
       0.01906412, 0.02079723, 0.02079723, 0.02253033, 0.02253033,
       0.02426343, 0.02426343, 0.02599653, 0.02599653, 0.02772964,
       0.02772964, 0.02946274, 0.02946274, 0.03119584, 0.03119584,
       0.03292894, 0.03292894, 0.03466205, 0.03466205, 0.03812825,
       0.03812825, 0.03986135, 0.03986135, 0.04159445, 0.04159445,
       0.04332756, 0.04332756, 0.04506066, 0.04506066, 0.04679376,
       0.04679376, 0.04852686, 0.04852686, 0.05199307, 0.05199307,
       0.05372617, 0.05372617, 0.05545927, 0.05545927, 0.05719237,
       0.05719237, 0.05892548, 0.05892548, 0.06065858, 0.06065858,
       0.06239168, 0.06239168, 0.06412478, 0.06412478, 0.06585789,
       0.06585789, 0.06759099, 0.06759099, 0.07105719, 0.07105719,
       0.07279029, 0.07279029, 0.0745234 , 0.0745234 , 0.0779896 ,
       0.0779896 , 0.0797227 , 0.0797227 , 0.08145581, 0.08145581,
       0.08318891, 0.08318891, 0.08492201, 0.08492201, 0.08838821,
       0.08838821, 0.09532062, 0.09532062, 0.09705373, 0.09705373,
       0.09878683, 0.09878683, 0.10051993, 0.10051993, 0.10225303,
       0.10225303, 0.10398614, 0.10398614, 0.10745234, 0.10745234,
       0.11265165, 0.11265165, 0.11438475, 0.11438475, 0.11611785,
       0.11611785, 0.11785095, 0.11785095, 0.12131716, 0.12131716,
       0.12305026, 0.12305026, 0.12651646, 0.12651646, 0.12998267,
       0.12998267, 0.13518198, 0.13518198, 0.13691508, 0.13691508,
       0.13864818, 0.13864818, 0.14384749, 0.14384749, 0.1507799 ,
       0.1507799 , 0.1542461 , 0.1542461 , 0.1559792 , 0.1559792 ,
       0.15944541, 0.15944541, 0.16291161, 0.16291161, 0.16637782,
       0.16637782, 0.16811092, 0.16811092, 0.17850953, 0.17850953,
       0.18024263, 0.18024263, 0.18197574, 0.18197574, 0.18370884,
       0.18370884, 0.18544194, 0.18544194, 0.18717504, 0.18717504,
       0.19064125, 0.19064125, 0.19237435, 0.19237435, 0.19757366,
       0.19757366, 0.20277296, 0.20277296, 0.20623917, 0.20623917,
       0.20797227, 0.20797227, 0.20970537, 0.20970537, 0.21143847,
       0.21143847, 0.21490468, 0.21490468, 0.21663778, 0.21663778,
       0.22183709, 0.22183709, 0.22530329, 0.22530329, 0.2270364 ,
       0.2270364 , 0.2287695 , 0.2287695 , 0.2339688 , 0.2339688 ,
       0.23743501, 0.23743501, 0.23916811, 0.23916811, 0.24436742,
       0.24436742, 0.25129983, 0.25129983, 0.25649913, 0.25649913,
       0.25996534, 0.25996534, 0.26169844, 0.26169844, 0.26343154,
       0.26343154, 0.26689775, 0.26689775, 0.26863085, 0.26863085,
       0.27383016, 0.27383016, 0.27729636, 0.27729636, 0.28076256,
       0.28076256, 0.28769497, 0.28769497, 0.28942808, 0.28942808,
       0.29289428, 0.29289428, 0.29982669, 0.29982669, 0.30329289,
       0.30329289, 0.3084922 , 0.3084922 , 0.31195841, 0.31195841,
       0.31369151, 0.31369151, 0.31542461, 0.31542461, 0.31715771,
       0.31715771, 0.32235702, 0.32235702, 0.32409012, 0.32409012,
       0.33275563, 0.33275563, 0.33448873, 0.33448873, 0.33795494,
       0.33795494, 0.33968804, 0.33968804, 0.34142114, 0.34142114,
       0.34488735, 0.34488735, 0.35701906, 0.35701906, 0.35875217,
       0.35875217, 0.36395147, 0.36395147, 0.36568458, 0.36568458,
       0.36741768, 0.36741768, 0.37088388, 0.37088388, 0.37261698,
       0.37261698, 0.37435009, 0.37435009, 0.37608319, 0.37608319,
       0.3830156 , 0.3830156 , 0.3864818 , 0.3864818 , 0.38994801,
       0.38994801, 0.39341421, 0.39341421, 0.39688042, 0.39688042,
       0.39861352, 0.39861352, 0.40207972, 0.40207972, 0.41247834,
       0.41247834, 0.41767764, 0.41767764, 0.42287695, 0.42287695,
       0.42634315, 0.42634315, 0.43500867, 0.43500867, 0.43847487,
       0.43847487, 0.44367418, 0.44367418, 0.44887348, 0.44887348,
       0.45233969, 0.45233969, 0.45407279, 0.45407279, 0.4592721 ,
       0.4592721 , 0.4610052 , 0.4610052 , 0.4627383 , 0.4627383 ,
       0.46967071, 0.46967071, 0.47140381, 0.47140381, 0.48180243,
       0.48180243, 0.49220104, 0.49220104, 0.50259965, 0.50259965,
       0.51473137, 0.51473137, 0.51646447, 0.51646447, 0.51819757,
       0.51819757, 0.52859619, 0.52859619, 0.53379549, 0.53379549,
       0.54419411, 0.54419411, 0.55112652, 0.55112652, 0.56325823,
       0.56325823, 0.57538995, 0.57538995, 0.58405546, 0.58405546,
       0.59272097, 0.59272097, 0.59618718, 0.59618718, 0.59792028,
       0.59792028, 0.60311958, 0.60311958, 0.60658579, 0.60658579,
       0.6135182 , 0.6135182 , 0.62218371, 0.62218371, 0.67244367,
       0.67244367, 0.6897747 , 0.6897747 , 0.70017331, 0.70017331,
       0.71230503, 0.71230503, 0.71403813, 0.71403813, 0.74003466,
       0.74003466, 0.74870017, 0.74870017, 0.7660312 , 0.7660312 ,
       0.81629116, 0.81629116, 0.82322357, 0.82322357, 0.86135182,
       0.86135182, 0.87694974, 0.87694974, 0.90294627, 0.90294627,
       1.        ]), array([0.        , 0.00173913, 0.01391304, 0.01391304, 0.0226087 ,
       0.0226087 , 0.02434783, 0.02434783, 0.07304348, 0.07304348,
       0.08869565, 0.08869565, 0.10608696, 0.10608696, 0.10782609,
       0.10782609, 0.11478261, 0.11478261, 0.12869565, 0.12869565,
       0.14086957, 0.14086957, 0.14434783, 0.14434783, 0.15478261,
       0.15478261, 0.15652174, 0.15652174, 0.17391304, 0.17391304,
       0.19304348, 0.19304348, 0.19826087, 0.19826087, 0.20173913,
       0.20173913, 0.21913043, 0.21913043, 0.2226087 , 0.2226087 ,
       0.22608696, 0.22608696, 0.23304348, 0.23304348, 0.23652174,
       0.23652174, 0.24695652, 0.24695652, 0.25217391, 0.25217391,
       0.26608696, 0.26608696, 0.29391304, 0.29391304, 0.31130435,
       0.31130435, 0.31304348, 0.31304348, 0.33217391, 0.33217391,
       0.3373913 , 0.3373913 , 0.34782609, 0.34782609, 0.35130435,
       0.35130435, 0.36      , 0.36      , 0.36347826, 0.36347826,
       0.36695652, 0.36695652, 0.3773913 , 0.3773913 , 0.38956522,
       0.38956522, 0.39652174, 0.39652174, 0.39826087, 0.39826087,
